-- Merging decision tree log ---
manifest
ADDED from D:\StudioProjects\Final\TraSearch\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\StudioProjects\Final\TraSearch\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\StudioProjects\Final\TraSearch\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\StudioProjects\Final\TraSearch\app\src\main\AndroidManifest.xml:2:1-158:12
MERGED from [com.github.dmallcott:DismissibleImageView:1.0.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\DismissibleImageView-1.0.1.aar\15d009402cafbacb7fc0f3293b533fd6\AndroidManifest.xml:2:1-17:12
MERGED from [com.github.chathuralakmal:AndroidImagePopup:1.2.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\AndroidImagePopup-1.2.1.aar\bb266deb5f43d872e484c5f275e222da\AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.android:facebook-login:4.30.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\facebook-login-4.30.0.aar\c4aaebe7d99301439644b25e206188ec\AndroidManifest.xml:21:1-31:12
MERGED from [com.firebaseui:firebase-ui-database:0.4.4] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-ui-database-0.4.4.aar\d9fea107b55fee0b824816ef5e0fcd46\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.Mariovc:ImagePicker:1.2.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\ImagePicker-1.2.0.aar\c9ed4e349d3c57bb18bef076975caa2e\AndroidManifest.xml:17:1-31:12
MERGED from [com.github.eschao:android-ElasticListView:v1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\android-ElasticListView-v1.0.aar\c5910e44c8f966a504c55dc6fee4fa89\AndroidManifest.xml:2:1-17:12
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\core-0.9.6.0.aar\dc19011b8679db01b9172b3bfbef6f8f\AndroidManifest.xml:2:1-15:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.6.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.6.0.aar\7fc9eb818d73e2ed494db4af312477b8\AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.android:facebook-common:4.30.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\facebook-common-4.30.0.aar\8957fd2b9d93f837eaa97f54d4975b6d\AndroidManifest.xml:21:1-36:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\library-1.4.2.aar\1ee79a4ec081509c474ebc8788355602\AndroidManifest.xml:6:1-16:12
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\7505e6b2c10106a705a9d0a2363a3048\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\c02772a71e9b9432c19076c11c3b1f41\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\64e258db0f2209b87bff97ee22019f5a\AndroidManifest.xml:17:1-24:12
